Timestamp,RUB=X
06/21/2015,53.71200180053711
06/22/2015,53.696998596191406
06/23/2015,53.93000030517578
06/24/2015,54.16999816894531
06/25/2015,54.270999908447266
06/28/2015,55.24869918823242
06/29/2015,55.709999084472656
06/30/2015,55.581199645996094
07/01/2015,55.86000061035156
07/02/2015,55.36000061035156
07/05/2015,56.08649826049805
07/06/2015,56.935001373291016
07/07/2015,56.709999084472656
07/08/2015,57.3849983215332
07/09/2015,57.21500015258789
07/12/2015,56.375
07/13/2015,56.5099983215332
07/14/2015,56.48500061035156
07/15/2015,56.9109992980957
07/16/2015,56.91999816894531
07/19/2015,57.1349983215332
07/20/2015,57.0099983215332
07/21/2015,56.96049880981445
07/22/2015,57.415000915527344
07/23/2015,57.849998474121094
07/26/2015,58.560001373291016
07/27/2015,59.73500061035156
07/28/2015,60.185001373291016
07/29/2015,58.65999984741211
07/30/2015,59.5984992980957
08/02/2015,61.51250076293945
08/03/2015,63.61000061035156
08/04/2015,62.810001373291016
08/05/2015,63.121498107910156
08/06/2015,64.04750061035156
08/09/2015,63.935001373291016
08/10/2015,63.10499954223633
08/11/2015,64.41000366210938
08/12/2015,64.43250274658203
08/13/2015,64.63500213623047
08/16/2015,64.80999755859375
08/17/2015,65.23500061035156
08/18/2015,65.33799743652344
08/19/2015,66.6500015258789
08/20/2015,68.05500030517578
08/23/2015,70.09120178222656
08/24/2015,70.83499908447266
08/25/2015,69.4260025024414
08/26/2015,68.43499755859375
08/27/2015,65.30500030517578
08/30/2015,65.11000061035156
08/31/2015,62.64870071411133
09/01/2015,66.53500366210938
09/02/2015,66.78500366210938
09/03/2015,66.7300033569336
09/06/2015,68.33499908447266
09/07/2015,69.20500183105469
09/08/2015,67.70999908447266
09/09/2015,68.7300033569336
09/10/2015,67.2300033569336
09/13/2015,66.98500061035156
09/14/2015,67.48500061035156
09/15/2015,66.63999938964844
09/16/2015,65.34500122070312
09/17/2015,65.43499755859375
09/20/2015,66.32499694824219
09/21/2015,66.05000305175781
09/22/2015,66.0885009765625
09/23/2015,66.3499984741211
09/24/2015,66.125
09/27/2015,65.42500305175781
09/28/2015,66.0999984741211
09/29/2015,65.80000305175781
09/30/2015,65.20999908447266
10/01/2015,65.55120086669922
10/04/2015,66.1050033569336
10/05/2015,64.7249984741211
10/06/2015,63.290000915527344
10/07/2015,62.775001525878906
10/08/2015,61.32500076293945
10/11/2015,61.400001525878906
10/12/2015,62.0
10/13/2015,62.79999923706055
10/14/2015,62.244998931884766
10/15/2015,60.939998626708984
10/18/2015,61.29999923706055
10/19/2015,61.492000579833984
10/20/2015,62.064998626708984
10/21/2015,63.150001525878906
10/22/2015,62.474998474121094
10/26/2015,62.01499938964844
10/27/2015,62.29199981689453
10/28/2015,64.97599792480469
10/29/2015,63.42499923706055
10/30/2015,64.30000305175781
11/02/2015,64.11499786376953
11/03/2015,63.595001220703125
11/04/2015,62.275001525878906
11/05/2015,63.25
11/06/2015,63.34000015258789
11/09/2015,64.20999908447266
11/10/2015,64.55999755859375
11/11/2015,64.37000274658203
11/12/2015,65.19999694824219
11/13/2015,66.40019989013672
11/16/2015,67.0
11/17/2015,65.375
11/18/2015,64.97250366210938
11/19/2015,64.3499984741211
11/20/2015,64.59500122070312
11/23/2015,64.56900024414062
11/24/2015,66.32499694824219
11/25/2015,65.51499938964844
11/26/2015,65.48870086669922
11/27/2015,65.7249984741211
11/30/2015,66.63200378417969
12/01/2015,66.25499725341797
12/02/2015,66.56900024414062
12/03/2015,67.53500366210938
12/04/2015,67.65599822998047
12/07/2015,68.55999755859375
12/08/2015,66.17150115966797
12/09/2015,69.23500061035156
12/10/2015,66.17150115966797
12/11/2015,69.18099975585938
12/14/2015,66.17150115966797
12/15/2015,70.36699676513672
12/16/2015,70.13999938964844
12/17/2015,70.56800079345703
12/18/2015,71.05999755859375
12/21/2015,71.30999755859375
12/22/2015,71.08599853515625
12/23/2015,71.05799865722656
12/24/2015,69.60099792480469
12/25/2015,69.60099792480469
12/28/2015,70.44400024414062
12/29/2015,72.26300048828125
12/30/2015,72.72200012207031
12/31/2015,73.81500244140625
01/01/2016,73.81500244140625
01/04/2016,72.94499969482422
01/05/2016,73.13500213623047
01/06/2016,74.02749633789062
01/07/2016,75.489501953125
01/08/2016,75.489501953125
01/11/2016,75.97599792480469
01/12/2016,76.9010009765625
01/13/2016,76.63300323486328
01/14/2016,76.74199676513672
01/15/2016,76.55799865722656
01/18/2016,78.31099700927734
01/19/2016,78.76000213623047
01/20/2016,79.35900115966797
01/21/2016,82.06300354003906
01/22/2016,80.61199951171875
01/25/2016,76.7040023803711
01/26/2016,81.53700256347656
01/27/2016,78.46099853515625
01/28/2016,77.70700073242188
01/29/2016,75.36699676513672
02/01/2016,75.79199981689453
02/02/2016,78.01100158691406
02/03/2016,79.55699920654297
02/04/2016,75.89299774169922
02/05/2016,77.0009994506836
02/08/2016,76.6510009765625
02/09/2016,78.88400268554688
02/10/2016,79.38800048828125
02/11/2016,78.94599914550781
02/12/2016,79.36100006103516
02/15/2016,77.55999755859375
02/16/2016,76.22260284423828
02/17/2016,78.0780029296875
02/18/2016,75.15799713134766
02/19/2016,76.3280029296875
02/22/2016,77.0
02/23/2016,77.0
02/24/2016,76.49299621582031
02/25/2016,76.14199829101562
02/26/2016,75.3499984741211
02/29/2016,75.61399841308594
03/01/2016,74.23799896240234
03/02/2016,73.13300323486328
03/03/2016,73.4260025024414
03/04/2016,72.7300033569336
03/07/2016,72.7300033569336
03/08/2016,72.7300033569336
03/09/2016,72.12300109863281
03/10/2016,71.17500305175781
03/11/2016,70.72200012207031
03/14/2016,70.04199981689453
03/15/2016,69.94999694824219
03/16/2016,70.8499984741211
03/17/2016,68.94100189208984
03/18/2016,67.93699645996094
03/21/2016,68.81099700927734
03/22/2016,67.9000015258789
03/23/2016,67.71099853515625
03/24/2016,68.90399932861328
03/25/2016,68.49600219726562
03/27/2016,67.802001953125
03/28/2016,68.8550033569336
03/29/2016,67.81700134277344
03/30/2016,67.87899780273438
03/31/2016,66.84500122070312
04/03/2016,68.22200012207031
04/04/2016,68.9729995727539
04/05/2016,68.59500122070312
04/06/2016,67.48500061035156
04/07/2016,67.83000183105469
04/10/2016,66.9000015258789
04/11/2016,66.44999694824219
04/12/2016,65.96749877929688
04/13/2016,66.20999908447266
04/14/2016,66.1624984741211
04/17/2016,68.24400329589844
04/18/2016,65.56999969482422
04/19/2016,66.3489990234375
04/20/2016,64.6989974975586
04/21/2016,66.177001953125
04/24/2016,66.3550033569336
04/25/2016,66.64900207519531
04/26/2016,65.18399810791016
04/27/2016,65.19599914550781
04/28/2016,64.37200164794922
05/01/2016,64.37200164794922
05/02/2016,64.37200164794922
05/03/2016,66.5459976196289
05/04/2016,66.05799865722656
05/05/2016,66.13099670410156
05/08/2016,65.86000061035156
05/09/2016,66.55999755859375
05/10/2016,66.28099822998047
05/11/2016,64.9219970703125
05/12/2016,65.07499694824219
05/15/2016,64.7509994506836
05/16/2016,64.50499725341797
05/17/2016,64.93900299072266
05/18/2016,66.10399627685547
05/19/2016,66.47599792480469
05/22/2016,66.80000305175781
05/23/2016,67.06749725341797
05/24/2016,65.89900207519531
05/25/2016,64.98500061035156
05/26/2016,65.76499938964844
05/29/2016,66.10299682617188
05/30/2016,65.73200225830078
05/31/2016,66.72100067138672
06/01/2016,66.91220092773438
06/02/2016,66.73899841308594
06/05/2016,65.63999938964844
06/06/2016,65.31700134277344
06/07/2016,64.53199768066406
06/08/2016,63.54899978637695
06/09/2016,64.71900177001953
06/12/2016,65.05000305175781
06/13/2016,65.76519775390625
06/14/2016,65.94499969482422
06/15/2016,65.77300262451172
06/16/2016,65.46900177001953
06/19/2016,64.40599822998047
06/20/2016,64.24199676513672
06/21/2016,63.51100158691406
06/22/2016,64.68099975585938
06/23/2016,65.72599792480469
06/26/2016,65.0999984741211
06/27/2016,64.87200164794922
06/28/2016,64.04900360107422
06/29/2016,63.981998443603516
06/30/2016,64.00399780273438
07/03/2016,63.71799850463867
07/04/2016,64.25900268554688
07/05/2016,64.68900299072266
07/06/2016,64.1780014038086
07/07/2016,64.45600128173828
07/10/2016,64.0999984741211
07/11/2016,63.82500076293945
07/12/2016,63.994998931884766
07/13/2016,63.71200180053711
07/14/2016,63.025001525878906
07/17/2016,63.36399841308594
07/18/2016,62.944000244140625
07/19/2016,63.59600067138672
07/20/2016,63.65999984741211
07/21/2016,64.16999816894531
07/24/2016,64.85900115966797
07/25/2016,65.48899841308594
07/26/2016,66.0719985961914
07/27/2016,66.05799865722656
07/28/2016,66.58999633789062
07/31/2016,65.75299835205078
08/01/2016,66.79399871826172
08/02/2016,66.80999755859375
08/03/2016,66.38800048828125
08/04/2016,65.7020034790039
08/07/2016,65.35299682617188
08/08/2016,64.81400299072266
08/09/2016,64.88400268554688
08/10/2016,64.99500274658203
08/11/2016,64.21199798583984
08/14/2016,64.36139678955078
08/15/2016,64.01020050048828
08/16/2016,63.83489990234375
08/17/2016,63.83879852294922
08/18/2016,63.64179992675781
08/21/2016,63.75
08/22/2016,64.77149963378906
08/23/2016,64.48059844970703
08/24/2016,65.08319854736328
08/25/2016,64.81269836425781
08/28/2016,64.72440338134766
08/29/2016,64.61859893798828
08/30/2016,65.30979919433594
08/31/2016,65.28070068359375
09/01/2016,65.85399627685547
09/04/2016,65.1980972290039
09/05/2016,64.72309875488281
09/06/2016,64.42680358886719
09/07/2016,64.185302734375
09/08/2016,63.98939895629883
09/11/2016,64.55059814453125
09/12/2016,64.71929931640625
09/13/2016,65.35250091552734
09/14/2016,65.14459991455078
09/15/2016,64.48290252685547
09/18/2016,65.04149627685547
09/19/2016,64.59130096435547
09/20/2016,64.72160339355469
09/21/2016,64.0
09/22/2016,63.63650131225586
09/25/2016,64.02580261230469
09/26/2016,63.856300354003906
09/27/2016,63.88740158081055
09/28/2016,63.065399169921875
09/29/2016,63.055198669433594
10/02/2016,62.87189865112305
10/03/2016,62.287899017333984
10/04/2016,62.6875
10/05/2016,62.274200439453125
10/06/2016,62.10100173950195
10/09/2016,62.084800720214844
10/10/2016,62.02130126953125
10/11/2016,62.66210174560547
10/12/2016,63.50299835205078
10/13/2016,63.009700775146484
10/16/2016,62.77669906616211
10/17/2016,63.06610107421875
10/18/2016,62.7318000793457
10/19/2016,62.26210021972656
10/20/2016,62.375301361083984
10/23/2016,62.28499984741211
10/24/2016,62.18579864501953
10/25/2016,62.41189956665039
10/26/2016,62.77040100097656
10/27/2016,62.678199768066406
10/31/2016,63.04180145263672
11/01/2016,63.2681999206543
11/02/2016,63.30009841918945
11/03/2016,63.536598205566406
11/04/2016,63.5614013671875
11/07/2016,64.36009979248047
11/08/2016,63.597900390625
11/09/2016,63.742401123046875
11/10/2016,63.62910079956055
11/11/2016,65.55760192871094
11/14/2016,65.72969818115234
11/15/2016,66.14700317382812
11/16/2016,64.45539855957031
11/17/2016,64.47489929199219
11/18/2016,64.83309936523438
11/21/2016,64.94750213623047
11/22/2016,63.95220184326172
11/23/2016,63.70930099487305
11/24/2016,64.29779815673828
11/25/2016,64.49970245361328
11/28/2016,64.8812026977539
11/29/2016,64.78289794921875
11/30/2016,65.13500213623047
12/01/2016,64.07129669189453
12/02/2016,63.900001525878906
12/05/2016,63.815101623535156
12/06/2016,63.78139877319336
12/07/2016,63.81230163574219
12/08/2016,63.26599884033203
12/09/2016,63.26179885864258
12/12/2016,62.48030090332031
12/13/2016,60.96500015258789
12/14/2016,60.52750015258789
12/15/2016,61.86000061035156
12/16/2016,61.75
12/19/2016,62.1161994934082
12/20/2016,61.900001525878906
12/21/2016,61.39870071411133
12/22/2016,61.13999938964844
12/23/2016,60.900001525878906
12/26/2016,61.022499084472656
12/27/2016,60.931400299072266
12/28/2016,60.60499954223633
12/29/2016,60.47629928588867
12/30/2016,60.143798828125
01/02/2017,61.231300354003906
01/03/2017,61.22829818725586
01/04/2017,60.92300033569336
01/05/2017,60.36389923095703
01/06/2017,59.40119934082031
01/09/2017,59.564998626708984
01/10/2017,60.102500915527344
01/11/2017,60.13999938964844
01/12/2017,59.778099060058594
01/13/2017,59.432498931884766
01/16/2017,59.637001037597656
01/17/2017,59.78200149536133
01/18/2017,59.33000183105469
01/19/2017,59.52320098876953
01/20/2017,59.65999984741211
01/23/2017,59.78850173950195
01/24/2017,59.510101318359375
01/25/2017,59.139801025390625
01/26/2017,59.56679916381836
01/27/2017,60.27920150756836
01/30/2017,59.77750015258789
01/31/2017,59.718299865722656
02/01/2017,60.14680099487305
02/02/2017,60.10100173950195
02/03/2017,59.375999450683594
02/06/2017,58.91320037841797
02/07/2017,58.89899826049805
02/08/2017,59.37590026855469
02/09/2017,59.11289978027344
02/10/2017,58.917999267578125
02/13/2017,58.2223014831543
02/14/2017,57.92570114135742
02/15/2017,57.040000915527344
02/16/2017,57.32339859008789
02/17/2017,57.429500579833984
02/20/2017,58.31700134277344
02/21/2017,57.93920135498047
02/22/2017,57.39569854736328
02/23/2017,57.96760177612305
02/24/2017,57.74599838256836
02/27/2017,58.36399841308594
02/28/2017,58.18709945678711
03/01/2017,58.350799560546875
03/02/2017,58.236000061035156
03/03/2017,58.7224006652832
03/06/2017,58.1870002746582
03/07/2017,58.2333984375
03/08/2017,58.13719940185547
03/09/2017,58.86349868774414
03/10/2017,59.256900787353516
03/13/2017,59.068199157714844
03/14/2017,58.76530075073242
03/15/2017,59.185001373291016
03/16/2017,58.38100051879883
03/17/2017,57.770198822021484
03/20/2017,57.39440155029297
03/21/2017,57.315101623535156
03/22/2017,57.6156005859375
03/23/2017,57.72629928588867
03/24/2017,57.35449981689453
03/26/2017,56.96879959106445
03/27/2017,56.857200622558594
03/28/2017,56.96929931640625
03/29/2017,56.625
03/30/2017,56.06169891357422
04/02/2017,56.228599548339844
04/03/2017,56.084800720214844
04/04/2017,56.0281982421875
04/05/2017,56.41429901123047
04/06/2017,56.344600677490234
04/09/2017,57.375999450683594
04/10/2017,57.10449981689453
04/11/2017,57.028099060058594
04/12/2017,56.63100051879883
04/13/2017,56.2588996887207
04/16/2017,56.255401611328125
04/17/2017,55.868099212646484
04/18/2017,56.19900131225586
04/19/2017,56.58300018310547
04/20/2017,56.10940170288086
04/23/2017,56.42649841308594
04/24/2017,55.77989959716797
04/25/2017,56.060001373291016
04/26/2017,57.09700012207031
04/27/2017,56.97200012207031
04/30/2017,56.91239929199219
05/01/2017,56.97380065917969
05/02/2017,57.0546989440918
05/03/2017,57.32709884643555
05/04/2017,58.36000061035156
05/07/2017,58.02790069580078
05/08/2017,58.20500183105469
05/09/2017,58.41899871826172
05/10/2017,57.42689895629883
05/11/2017,57.057899475097656
05/14/2017,57.0906982421875
05/15/2017,56.33489990234375
05/16/2017,56.426998138427734
05/17/2017,57.08420181274414
05/18/2017,57.52579879760742
05/21/2017,56.926998138427734
05/22/2017,56.60029983520508
05/23/2017,56.3036994934082
05/24/2017,56.34590148925781
05/25/2017,56.820499420166016
05/28/2017,56.48149871826172
05/29/2017,56.462398529052734
05/30/2017,56.54029846191406
05/31/2017,56.71039962768555
06/01/2017,56.378501892089844
06/04/2017,56.60609817504883
06/05/2017,56.58190155029297
06/06/2017,56.477298736572266
06/07/2017,57.04999923706055
06/08/2017,56.87329864501953
06/11/2017,56.99610137939453
06/12/2017,57.003501892089844
06/13/2017,56.87770080566406
06/14/2017,57.42599868774414
06/15/2017,57.79999923706055
06/18/2017,57.70940017700195
06/19/2017,58.42110061645508
06/20/2017,59.559898376464844
06/21/2017,60.2400016784668
06/22/2017,59.84349822998047
06/25/2017,59.423500061035156
06/26/2017,58.89419937133789
06/27/2017,59.36349868774414
06/28/2017,59.21659851074219
06/29/2017,59.41999816894531
07/02/2017,58.88059997558594
07/03/2017,59.234901428222656
07/04/2017,59.35850143432617
07/05/2017,60.17850112915039
07/06/2017,60.099998474121094
07/09/2017,60.35150146484375
07/10/2017,
07/11/2017,60.7599983215332
07/12/2017,59.900001525878906
07/13/2017,59.7484016418457
07/16/2017,59.06159973144531
07/17/2017,59.290000915527344
07/18/2017,59.08000183105469
07/19/2017,58.94710159301758
07/20/2017,58.88999938964844
07/23/2017,59.227500915527344
07/24/2017,59.97010040283203
07/25/2017,59.95249938964844
07/26/2017,59.54090118408203
07/27/2017,59.48630142211914
07/30/2017,59.47919845581055
07/31/2017,59.72999954223633
08/01/2017,60.274898529052734
08/02/2017,60.4900016784668
08/03/2017,60.295501708984375
08/06/2017,59.93550109863281
08/07/2017,59.955299377441406
08/08/2017,59.78919982910156
08/09/2017,60.07059860229492
08/10/2017,59.98929977416992
08/13/2017,59.791099548339844
08/14/2017,59.811100006103516
08/15/2017,59.750999450683594
08/16/2017,59.41120147705078
08/17/2017,59.03969955444336
08/20/2017,58.89500045776367
08/21/2017,59.072601318359375
08/22/2017,58.97700119018555
08/23/2017,58.972599029541016
08/24/2017,59.13460159301758
08/27/2017,58.56700134277344
08/28/2017,58.43000030517578
08/29/2017,58.765201568603516
08/30/2017,58.456600189208984
08/31/2017,57.97669982910156
09/03/2017,57.46549987792969
09/04/2017,57.73809814453125
09/05/2017,57.55160140991211
09/06/2017,57.33359909057617
09/07/2017,56.90589904785156
09/10/2017,57.31639862060547
09/11/2017,57.201698303222656
09/12/2017,57.61840057373047
09/13/2017,57.9093017578125
09/14/2017,57.56639862060547
09/17/2017,57.67250061035156
09/18/2017,58.073299407958984
09/19/2017,58.081600189208984
09/20/2017,58.11759948730469
09/21/2017,57.871700286865234
09/24/2017,57.57360076904297
09/25/2017,57.55419921875
09/26/2017,57.870201110839844
09/27/2017,58.167701721191406
09/28/2017,57.889801025390625
10/01/2017,57.32529830932617
10/02/2017,57.87649917602539
10/03/2017,57.89509963989258
10/04/2017,57.6510009765625
10/05/2017,57.70349884033203
10/08/2017,58.1151008605957
10/09/2017,58.23270034790039
10/10/2017,57.93989944458008
10/11/2017,57.8036994934082
10/12/2017,57.476200103759766
10/15/2017,57.23099899291992
10/16/2017,57.1869010925293
10/17/2017,57.287601470947266
10/18/2017,57.37540054321289
10/19/2017,57.24580001831055
10/22/2017,57.51750183105469
10/23/2017,57.489898681640625
10/24/2017,57.61539840698242
10/25/2017,57.71879959106445
10/26/2017,57.840999603271484
10/30/2017,58.18259811401367
10/31/2017,57.89619827270508
11/01/2017,58.22949981689453
11/02/2017,58.209598541259766
11/03/2017,58.28030014038086
11/06/2017,58.974700927734375
11/07/2017,58.255001068115234
11/08/2017,59.3385009765625
11/09/2017,59.1859016418457
11/10/2017,59.0620002746582
11/13/2017,59.22489929199219
11/14/2017,59.36240005493164
11/15/2017,60.3109016418457
11/16/2017,
11/17/2017,59.66469955444336
11/20/2017,59.099098205566406
11/21/2017,59.21329879760742
11/22/2017,59.10810089111328
11/23/2017,58.384498596191406
11/24/2017,58.420501708984375
11/27/2017,58.375
11/28/2017,58.43560028076172
11/29/2017,58.37889862060547
11/30/2017,58.60150146484375
12/01/2017,58.445899963378906
12/04/2017,58.86589813232422
12/05/2017,58.76649856567383
12/06/2017,58.76350021362305
12/07/2017,59.05699920654297
12/08/2017,59.19369888305664
12/11/2017,59.08380126953125
12/12/2017,58.91299819946289
12/13/2017,59.19020080566406
12/14/2017,58.52389907836914
12/15/2017,58.80649948120117
12/18/2017,58.52899932861328
12/19/2017,58.63209915161133
12/20/2017,58.74369812011719
12/21/2017,58.700199127197266
12/22/2017,58.412498474121094
12/25/2017,58.29869842529297
12/26/2017,58.03310012817383
12/27/2017,57.638999938964844
12/28/2017,57.731201171875
12/29/2017,57.56919860839844
01/01/2018,57.62699890136719
01/02/2018,57.58290100097656
01/03/2018,57.52799987792969
01/04/2018,57.129600524902344
01/05/2018,56.9723014831543
01/08/2018,56.96699905395508
01/09/2018,57.09109878540039
01/10/2018,56.86280059814453
01/11/2018,57.019100189208984
01/12/2018,56.50199890136719
01/15/2018,56.54869842529297
01/16/2018,56.30619812011719
01/17/2018,56.50680160522461
01/18/2018,56.859798431396484
01/19/2018,56.49380111694336
01/22/2018,56.596099853515625
01/23/2018,56.46689987182617
01/24/2018,56.34159851074219
01/25/2018,56.0890998840332
01/26/2018,55.88059997558594
01/29/2018,56.21620178222656
01/30/2018,56.279598236083984
01/31/2018,56.31779861450195
02/01/2018,56.17319869995117
02/02/2018,55.942901611328125
02/05/2018,56.41379928588867
02/06/2018,57.28379821777344
02/07/2018,56.84709930419922
02/08/2018,57.80929946899414
02/09/2018,58.30580139160156
02/12/2018,58.3120002746582
02/13/2018,57.7510986328125
02/14/2018,57.62049865722656
02/15/2018,56.69419860839844
02/16/2018,56.38750076293945
02/19/2018,56.44499969482422
02/20/2018,56.37820053100586
02/21/2018,56.520999908447266
02/22/2018,56.713401794433594
02/23/2018,56.457000732421875
02/26/2018,56.12229919433594
02/27/2018,55.62730026245117
02/28/2018,56.219200134277344
03/01/2018,56.320499420166016
03/02/2018,56.77629852294922
03/05/2018,56.88349914550781
03/06/2018,56.41279983520508
03/07/2018,56.83100128173828
03/08/2018,56.8224983215332
03/09/2018,57.06269836425781
03/12/2018,56.65530014038086
03/13/2018,56.865299224853516
03/14/2018,57.02980041503906
03/15/2018,57.06480026245117
03/16/2018,57.41270065307617
03/19/2018,57.45880126953125
03/20/2018,57.733299255371094
03/21/2018,57.57939910888672
03/22/2018,56.842899322509766
03/23/2018,57.304100036621094
03/25/2018,57.109901428222656
03/26/2018,57.224998474121094
03/27/2018,57.38019943237305
03/28/2018,57.718299865722656
03/29/2018,57.237098693847656
04/01/2018,57.321998596191406
04/02/2018,57.436798095703125
04/03/2018,57.624000549316406
04/04/2018,57.66899871826172
04/05/2018,57.63370132446289
04/08/2018,58.068599700927734
04/09/2018,60.61600112915039
04/10/2018,62.927799224853516
04/11/2018,62.405799865722656
04/12/2018,62.00019836425781
04/15/2018,61.988800048828125
04/16/2018,61.22309875488281
04/17/2018,61.50130081176758
04/18/2018,60.8291015625
04/19/2018,60.909000396728516
04/22/2018,61.35210037231445
04/23/2018,61.799800872802734
04/24/2018,61.51210021972656
04/25/2018,62.38209915161133
04/26/2018,62.69459915161133
04/29/2018,62.30699920654297
04/30/2018,62.93579864501953
05/01/2018,63.39799880981445
05/02/2018,63.75149917602539
05/03/2018,62.95859909057617
05/06/2018,62.42509841918945
05/07/2018,62.87919998168945
05/08/2018,63.46149826049805
05/09/2018,63.026100158691406
05/10/2018,61.68000030517578
05/13/2018,61.76750183105469
05/14/2018,61.82320022583008
05/15/2018,62.235599517822266
05/16/2018,61.64970016479492
05/17/2018,62.13240051269531
05/20/2018,62.33599853515625
05/21/2018,61.585899353027344
05/22/2018,61.20220184326172
05/23/2018,61.285499572753906
05/24/2018,61.53229904174805
05/27/2018,62.15370178222656
05/28/2018,62.290000915527344
05/29/2018,62.860198974609375
05/30/2018,62.09600067138672
05/31/2018,62.27330017089844
06/03/2018,62.150299072265625
06/04/2018,62.02090072631836
06/05/2018,62.076698303222656
06/06/2018,61.70289993286133
06/07/2018,62.346500396728516
06/10/2018,62.36830139160156
06/11/2018,62.75790023803711
06/12/2018,63.05009841918945
06/13/2018,62.54090118408203
06/14/2018,62.55619812011719
06/17/2018,62.980098724365234
06/18/2018,63.3661994934082
06/19/2018,63.77690124511719
06/20/2018,63.555198669433594
06/21/2018,63.804298400878906
06/24/2018,62.96200180053711
06/25/2018,62.75910186767578
06/26/2018,63.07600021362305
06/27/2018,63.10580062866211
06/28/2018,62.83420181274414
07/01/2018,62.94490051269531
07/02/2018,63.43040084838867
07/03/2018,63.11650085449219
07/04/2018,63.329200744628906
07/05/2018,63.15230178833008
07/08/2018,62.903099060058594
07/09/2018,62.23270034790039
07/10/2018,61.73789978027344
07/11/2018,62.325199127197266
07/12/2018,62.24700164794922
07/15/2018,62.48500061035156
07/16/2018,62.293399810791016
07/17/2018,62.61399841308594
07/18/2018,62.97719955444336
07/19/2018,63.60139846801758
07/22/2018,63.36399841308594
07/23/2018,62.98939895629883
07/24/2018,63.32400131225586
07/25/2018,62.78889846801758
07/26/2018,62.88249969482422
07/29/2018,62.69710159301758
07/30/2018,62.18450164794922
07/31/2018,62.21739959716797
08/01/2018,62.97169876098633
08/02/2018,63.3026008605957
08/05/2018,63.30379867553711
08/06/2018,63.698299407958984
08/07/2018,63.48590087890625
08/08/2018,65.55989837646484
08/09/2018,66.56320190429688
08/12/2018,67.81529998779297
08/13/2018,67.5740966796875
08/14/2018,66.84400177001953
08/15/2018,67.27880096435547
08/16/2018,66.83480072021484
08/19/2018,67.0458984375
08/20/2018,66.96170043945312
08/21/2018,67.27230072021484
08/22/2018,68.02269744873047
08/23/2018,68.15180206298828
08/26/2018,67.12699890136719
08/27/2018,67.43579864501953
08/28/2018,67.7822036743164
08/29/2018,67.90979766845703
08/30/2018,68.16549682617188
09/02/2018,67.55860137939453
09/03/2018,67.90180206298828
09/04/2018,68.13680267333984
09/05/2018,68.21070098876953
09/06/2018,69.16850280761719
09/09/2018,69.70279693603516
09/10/2018,70.54609680175781
09/11/2018,69.375
09/12/2018,68.90769958496094
09/13/2018,68.28690338134766
09/16/2018,68.00579833984375
09/17/2018,68.1250991821289
09/18/2018,67.33380126953125
09/19/2018,66.78990173339844
09/20/2018,66.33380126953125
09/23/2018,66.55670166015625
09/24/2018,65.82270050048828
09/25/2018,65.7760009765625
09/26/2018,65.83219909667969
09/27/2018,65.52909851074219
09/30/2018,65.58439636230469
10/01/2018,64.95220184326172
10/02/2018,65.37439727783203
10/03/2018,65.91000366210938
10/04/2018,66.83409881591797
10/07/2018,66.57080078125
10/08/2018,66.63420104980469
10/09/2018,66.20490264892578
10/10/2018,66.9000015258789
10/11/2018,66.23300170898438
10/14/2018,65.95770263671875
10/15/2018,65.527099609375
10/16/2018,65.29920196533203
10/17/2018,65.5198974609375
10/18/2018,65.77770233154297
10/21/2018,65.52300262451172
10/22/2018,65.16400146484375
10/23/2018,65.47709655761719
10/24/2018,65.53240203857422
